doc id,subcorpus,seeds,date,annotator,conspiracy,relatedness
C00022,conspiracy,sandy.hook,NULL,ANN1,Y,N
C000a4,conspiracy,sandy.hook,2019-01-31,ANN1,N,C
C000b4,conspiracy,sandy.hook,2015-12-03,ANN1,N,B
C000ef,conspiracy,sandy.hook,2019-11-12,ANN1,N,B
C0012e,conspiracy,sandy.hook,NULL,ANN1,Y,N
C001ee,conspiracy,sandy.hook,2018-03-26,ANN1,N,N
C00217,conspiracy,sandy.hook,2015-09-05,ANN1,Y,N
C00242,conspiracy,sandy.hook,NULL,ANN1,Y,N
C0024c,conspiracy,sandy.hook,2014-05-09,ANN1,Y,C
C0025f,conspiracy,sandy.hook,2013-11-16,ANN1,Y,N
C002be,conspiracy,sandy.hook,2018-02-17,ANN1,N,B
C0034b,conspiracy,sandy.hook,2013-01-12,ANN1,Y,B
C0038f,conspiracy,sandy.hook,2019-08-08,ANN1,Y,B
C003dc,conspiracy,sandy.hook,NULL,ANN1,Y,N
C00444,conspiracy,sandy.hook,2019-09-02,ANN1,N,N
C0048a,conspiracy,sandy.hook,NULL,ANN1,Y,N
C004a5,conspiracy,sandy.hook,2019-04-01,ANN1,N,B
C004bd,conspiracy,sandy.hook,2018-03-05,ANN1,N,B
C004e0,conspiracy,sandy.hook,NULL,ANN1,Y,C
C004e1,conspiracy,sandy.hook,2013-09-28,ANN1,Y,N
C005a9,conspiracy,sandy.hook,NULL,ANN2,Y,C
C005f5,conspiracy,sandy.hook,2014-04-20,ANN2,Y,N
C00650,conspiracy,sandy.hook,NULL,ANN2,Y,N
C00654,conspiracy,sandy.hook,2012-12-21,ANN2,N,B
C006b9,conspiracy,sandy.hook,NULL,ANN2,Y,B
C00775,conspiracy,sandy.hook,2019-06-12,ANN2,Y,N
C007b7,conspiracy,sandy.hook,NULL,ANN2,Y,C
C00826,conspiracy,sandy.hook,NULL,ANN2,N,B
C00867,conspiracy,sandy.hook,2018-05-25,ANN2,N,B
C00880,conspiracy,sandy.hook,2018-03-28,ANN2,N,N
C008ed,conspiracy,sandy.hook,2018-03-02,ANN2,Y,N
C00984,conspiracy,sandy.hook,2015-12-17,ANN2,Y,C
C009bd,conspiracy,sandy.hook,NULL,ANN2,N,B
C009e1,conspiracy,sandy.hook,NULL,ANN2,Y,B
C00a2d,conspiracy,sandy.hook,NULL,ANN2,Y,N
C00a35,conspiracy,sandy.hook,2019-06-01,ANN2,Y,B
C00a73,conspiracy,sandy.hook,NULL,ANN2,Y,N
C00b0f,conspiracy,sandy.hook,2018-07-18,ANN2,Y,N
C00b50,conspiracy,sandy.hook,2019-03-25,ANN2,N,B
C00b85,conspiracy,sandy.hook,2017-03-14,ANN2,Y,N
C00b96,conspiracy,sandy.hook,2018-05-10,ANN2,N,N
C00bac,conspiracy,sandy.hook,2015-07-24,ANN4,Y,B
C00c4b,conspiracy,sandy.hook,NULL,ANN4,Y,B
C00ce1,conspiracy,sandy.hook,2015-11-24,ANN4,Y,C
C00ceb,conspiracy,sandy.hook,2015-01-14,ANN4,N,C
C00d2f,conspiracy,sandy.hook,2019-12-30,ANN4,Y,B
C00dcf,conspiracy,sandy.hook,NULL,ANN4,N,B
C00e0a,conspiracy,sandy.hook,2013-03-14,ANN4,Y,B
C00e19,conspiracy,sandy.hook,NULL,ANN4,Y,C
C00e9f,conspiracy,sandy.hook,2017-09-06,ANN4,Y,N
C00fa0,conspiracy,sandy.hook,2018-02-22,ANN4,N,B
C01179,conspiracy,sandy.hook,2014-08-16,ANN4,Y,B
C01238,conspiracy,sandy.hook,2012-12-16,ANN4,N,B
C012ee,conspiracy,sandy.hook,NULL,ANN4,Y,C
C01346,conspiracy,sandy.hook,NULL,ANN4,Y,C
C0135a,conspiracy,sandy.hook,NULL,ANN4,Y,C
C0135c,conspiracy,sandy.hook,2015-01-23,ANN4,N,N
C0138c,conspiracy,sandy.hook,2019-02-07,ANN4,Y,C
C01422,conspiracy,sandy.hook,NULL,ANN4,Y,N
C0144a,conspiracy,sandy.hook,2018-09-07,ANN4,N,N
C01465,conspiracy,sandy.hook,2018-08-03,ANN4,Y,B
C01513,conspiracy,sandy.hook,2019-06-19,ANN4,N,B
C0153e,conspiracy,sandy.hook,2018-03-07,ANN4,Y,B
C01545,conspiracy,sandy.hook,NULL,ANN1,Y,C
C0157a,conspiracy,sandy.hook,NULL,ANN1,Y,N
C01580,conspiracy,sandy.hook,2018-05-01,ANN1,Y,N?
C015b5,conspiracy,sandy.hook,2014-05-24,ANN1,N,B
C01616,conspiracy,sandy.hook,2019-03-27,ANN1,N,N?
C01640,conspiracy,sandy.hook,NULL,ANN1,N,C
C01753,conspiracy,sandy.hook,2019-12-10,ANN3,Y,N
C017f8,conspiracy,sandy.hook,NULL,ANN3,Y,C
C0182d,conspiracy,sandy.hook,2019-10-17,ANN3,N,N
C0182f,conspiracy,sandy.hook,2019-08-02,ANN3,Y,N
C0192c,conspiracy,sandy.hook,NULL,ANN3,Y,N
C01992,conspiracy,sandy.hook,2018-07-26,ANN3,Y,N
C019c5,conspiracy,sandy.hook,2018-03-04,ANN3,N,N
C019ef,conspiracy,sandy.hook,NULL,ANN3,Y,C
C01a00,conspiracy,sandy.hook,2014-02-18,ANN3,Y,C
C01a34,conspiracy,sandy.hook,2015-01-20,ANN3,N,B
C01a49,conspiracy,sandy.hook,2019-11-19,ANN3,N?,B
C01a8f,conspiracy,sandy.hook,2017-12-20,ANN3,Y,N
C01a90,conspiracy,sandy.hook,NULL,ANN3,Y,C
C01ad7,conspiracy,sandy.hook,2018-08-20,ANN3,N,N
C01af6,conspiracy,sandy.hook,2017-06-06,ANN3,Y?,N
C01bac,conspiracy,sandy.hook,NULL,ANN3,N,C
C01bcc,conspiracy,sandy.hook,NULL,ANN3,N?,C
C01be4,conspiracy,sandy.hook,2015-07-17,ANN3,Y,N
C01c16,conspiracy,sandy.hook,2017-11-28,ANN3,N,N
C01c6c,conspiracy,sandy.hook,2017-04-26,ANN3,Y,N
C01c7f,conspiracy,sandy.hook,2015-03-10,ANN3,Y,C
C01c92,conspiracy,sandy.hook,2013-10-06,ANN3,Y,B
C01d4d,conspiracy,sandy.hook,2018-03-06,ANN3,N,N
C01d88,conspiracy,sandy.hook,2019-03-21,ANN3,N,N
C01d9a,conspiracy,sandy.hook,NULL,ANN3,Y,N
C01de0,conspiracy,sandy.hook,2018-09-11,ANN3,N,N
C01e60,conspiracy,sandy.hook,NULL,ANN3,Y,C
C01ea0,conspiracy,sandy.hook,2016-01-19,ANN3,N,N
C01ee4,conspiracy,sandy.hook,2014-06-14,ANN3,Y,C
C01f73,conspiracy,sandy.hook,2014-01-04,ANN3,Y,N
C01faf,conspiracy,sandy.hook,2017-11-16,ANN1,Y,N
